ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/EGCF,/Script/Engine.Texture2D,,1158,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/Einherjar,/Script/Engine.Texture2D,,1173,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/EMAN,/Script/Engine.Texture2D,,1676,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/EMAN,/Script/Engine.Texture2D,,1676,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/Full_Wipe,/Script/Engine.Texture2D,,1173,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/Giant_Panda_Team,/Script/Engine.Texture2D,,1194,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/image,/Script/Engine.Texture2D,,1184,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/Man_On_Fire,/Script/Engine.Texture2D,,1704,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/Man_On_Fire,/Script/Engine.Texture2D,,1704,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/Monkeys_Want_Bananas,/Script/Engine.Texture2D,,1206,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/N_1,/Script/Engine.Texture2D,,1151,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/O_W_L_S,/Script/Engine.Texture2D,,1167,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/Old_Continentals,/Script/Engine.Texture2D,,1194,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/POST,/Script/Engine.Texture2D,,1534,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/POST,/Script/Engine.Texture2D,,1534,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/Rat,/Script/Engine.Texture2D,,1155,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/Red_Foxes,/Script/Engine.Texture2D,,1175,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/RNS,/Script/Engine.Texture2D,,1155,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/Task_Force_Baguette,/Script/Engine.Texture2D,,1594,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/Task_Force_Baguette,/Script/Engine.Texture2D,,1594,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/United_Lads_Division,/Script/Engine.Texture2D,,1206,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/Zero_Pulse,/Script/Engine.Texture2D,,972,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamWidget/DT_OSI_Teams,/Script/Engine.DataTable,,10901,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamWidget/OSI_W_TeamSelect,/Script/UMGEditor.WidgetBlueprint,,11476,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamWidget/OSI_W_TeamSelect,/Script/UMG.WidgetBlueprintGeneratedClass,,11476,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamWidget/S_OSI_Teams,/Script/CoreUObject.UserDefinedStruct,,1404,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamWidget/W_Select_Teams_OSI,/Script/UMGEditor.WidgetBlueprint,,21633,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamWidget/W_Select_Teams_OSI,/Script/UMG.WidgetBlueprintGeneratedClass,,21633,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamWidget/W_Team_Item_OSI,/Script/UMGEditor.WidgetBlueprint,,18914,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamWidget/W_Team_Item_OSI,/Script/UMG.WidgetBlueprintGeneratedClass,,18914,None
0,/OSI_Test/Settings/UI/TeamsLog/Tournament_Logo/preview,/Script/Engine.Texture2D,,1033,None
0,/OSI_Test/Settings/UI/TeamsLog/Tournament_Logo/Rivals,/Script/Engine.Texture2D,,1312,None
0,/OSI_Test/Settings/UI/TeamsLog/Tournament_Logo/Squad_Invitational_Logo_Alpha,/Script/Engine.Texture2D,,1239,None
0,/OSI_Test/Settings/UI/TeamsLog/Tournament_Logo/T_FriendlyMatch,/Script/Engine.Texture2D,,1197,None
0,/OSI_Test/Settings/UI/TeamsLog/TournamentWidget/DT_OSI_Tourn,/Script/Engine.DataTable,,2364,None
0,/OSI_Test/Settings/UI/TeamsLog/TournamentWidget/S_OSI_TournSettings,/Script/CoreUObject.UserDefinedStruct,,1459,None
0,/OSI_Test/Settings/UI/TeamsLog/TournamentWidget/W_Tournament_Item_OSI,/Script/UMGEditor.WidgetBlueprint,,16709,None
0,/OSI_Test/Settings/UI/TeamsLog/TournamentWidget/W_Tournament_Item_OSI,/Script/UMG.WidgetBlueprintGeneratedClass,,16709,None
0,/OSI_Test/Settings/UI/TeamsLog/TournamentWidget/W_TournamentSelect_OSI,/Script/UMGEditor.WidgetBlueprint,,11324,None
0,/OSI_Test/Settings/UI/TeamsLog/TournamentWidget/W_TournamentSelect_OSI,/Script/UMG.WidgetBlueprintGeneratedClass,,11324,None
0,/OSI_Test/Settings/UI/Textures/Loading_Screens/OSI_LoadingScreen,/Script/Engine.Texture2D,,1203,None
0,/OSI_Test/Settings/UI/Textures/Loading_Screens/OSI_LoadingScreenFHD,/Script/Engine.Texture2D,,1212,None
0,/OSI_Test/Settings/UI/Textures/Loading_Screens/Thumbnail_AlBasrah,/Script/Engine.Texture2D,,1140,None
0,/OSI_Test/Settings/UI/Textures/Loading_Screens/Thumbnail_Black_Coast,/Script/Engine.Texture2D,,1149,None
0,/OSI_Test/Settings/UI/Textures/Loading_Screens/Thumbnail_Chora,/Script/Engine.Texture2D,,1131,None
0,/OSI_Test/Settings/UI/Textures/Loading_Screens/Thumbnail_Harju,/Script/Engine.Texture2D,,1131,None
0,/OSI_Test/Settings/UI/Textures/Loading_Screens/Thumbnail_Mutaha,/Script/Engine.Texture2D,,1134,None
0,/OSI_Test/Settings/UI/Textures/Loading_Screens/Thumbnail_Yehorivka,/Script/Engine.Texture2D,,1143,None
0,/OSI_Test/Settings/UI/Textures/T_Daco_OSI,/Script/Engine.Texture2D,,1010,None
0,/OSI_Test/Settings/UI/Textures/T_DotCrosshair_OSI,/Script/Engine.Texture2D,,1354,None
0,/OSI_Test/Settings/UI/Textures/T_Keyboardguide_OSI,/Script/Engine.Texture2D,,1177,None
0,/OSI_Test/Settings/UI/Textures/T_MatchNameBar_OSI,/Script/Engine.Texture2D,,1034,None
0,/OSI_Test/Settings/UI/Textures/T_MatchPanelBorder_OSI,/Script/Engine.Texture2D,,1046,None
0,/OSI_Test/Settings/UI/Textures/T_MidStat_OSI,/Script/Engine.Texture2D,,1159,None
0,/OSI_Test/Settings/UI/Transp_Mod/DT_OSI_Transparent,/Script/Engine.DataTable,,300928,None
0,/OSI_Test/Settings/UI/Transp_Mod/M_Transparent_OSI,/Script/Engine.Material,,8088,None
0,/OSI_Test/Settings/UI/Transp_Mod/MI_Transparent_OSI,/Script/Engine.MaterialInstanceConstant,,3258,None
0,/OSI_Test/Settings/UI/Transp_Mod/MI_Transparent_OSI1,/Script/Engine.MaterialInstanceConstant,,3261,None
0,/OSI_Test/Settings/UI/Transp_Mod/S_OSI_Transparent,/Script/CoreUObject.UserDefinedStruct,,1259,None
0,/OSI_Test/Settings/Vehicle/CAF/BP_TAPV,/Script/Engine.Blueprint,,74014,None
0,/OSI_Test/Settings/Vehicle/CAF/BP_TAPV,/Script/Engine.BlueprintGeneratedClass,,74014,None
0,/OSI_Test/Settings/Vehicle/CAF/RIVALS_CAF,/Script/Engine.DataTable,,1524,None
0,/OSI_Test/Settings/Vehicle/CAF/Rivals_CAF_TAPV_M2,/Game/Settings/Vehicle/BP_SQVehicleSettings.BP_SQVehicleSettings_C,,2841,None
0,/OSI_Test/Settings/Vehicle/CRF/CRF_Light_Transport,/Game/Settings/Vehicle/BP_SQVehicleSettings.BP_SQVehicleSettings_C,,2615,None
0,/OSI_Test/Settings/Vehicle/CRF/M939_Tran/BP_US_Util_USMC_Woodland,/Script/Engine.Blueprint,,116149,None
0,/OSI_Test/Settings/Vehicle/CRF/M939_Tran/BP_US_Util_USMC_Woodland,/Script/Engine.BlueprintGeneratedClass,,116149,None
0,/OSI_Test/Settings/Vehicle/CRF/OSI_CRF_Light_FSV,/Game/Settings/Vehicle/BP_SQVehicleSettings.BP_SQVehicleSettings_C,,2567,None
0,/OSI_Test/Settings/Vehicle/CRF/OSI_CRF_Vic,/Script/Engine.DataTable,,2895,None
0,/OSI_Test/Settings/Vehicle/CRF/RIVALS_CRF_Technical-LOGI,/Game/Settings/Vehicle/BP_SQVehicleSettings.BP_SQVehicleSettings_C,,2632,None
0,/OSI_Test/Settings/Vehicle/CRF/Rivals_M939_TRAN_CRF,/Game/Settings/Vehicle/BP_SQVehicleSettings.BP_SQVehicleSettings_C,,2612,None
0,/OSI_Test/Settings/Vehicle/CRF/Rivals_Technical-Mortar_CRF,/Game/Settings/Vehicle/BP_SQVehicleSettings.BP_SQVehicleSettings_C,,2651,None
0,/OSI_Test/Settings/Vehicle/CRF/TechMortar/BP_Technical2Seater_White_Mortar,/Script/Engine.Blueprint,,38348,None
0,/OSI_Test/Settings/Vehicle/CRF/TechMortar/BP_Technical2Seater_White_Mortar,/Script/Engine.BlueprintGeneratedClass,,38348,None
0,/OSI_Test/Settings/Vehicle/Delays/OSI_Delay_LTV_Light6,/Script/Squad.SQRestriction_Delay,,1297,None
0,/OSI_Test/Settings/Vehicle/Delays/OSI_Delay_MBT_10,/Script/Squad.SQRestriction_Delay,,1357,None
0,/OSI_Test/Settings/Vehicle/Delays/OSI_Delay_Transport_5,/Script/Squad.SQRestriction_Delay,,1296,None
0,/OSI_Test/Settings/Vehicle/Delays/OSI_Delay_UH_Initial05,/Script/Squad.SQRestriction_Delay,,1381,None
0,/OSI_Test/Settings/Vehicle/Delays/OSI_Delay_UH_Initial10,/Script/Squad.SQRestriction_Delay,,1381,None
0,/OSI_Test/Settings/Vehicle/Delays/OSI_QuadBikeDelay_3,/Script/Squad.SQRestriction_Delay,,1290,None
0,/OSI_Test/Settings/Vehicle/GFI/RIVALS_BRDM-2,/Game/Settings/Vehicle/BP_SQVehicleSettings.BP_SQVehicleSettings_C,,2614,None
0,/OSI_Test/Settings/Vehicle/GFI/RIVALS_BRDM_2GFI,/Script/Engine.Blueprint,,30693,None
0,/OSI_Test/Settings/Vehicle/GFI/RIVALS_BRDM_2GFI,/Script/Engine.BlueprintGeneratedClass,,30693,None
0,/OSI_Test/Settings/Vehicle/GFI/Rivals_BRDM_Turret,/Script/Engine.Blueprint,,10018,None
0,/OSI_Test/Settings/Vehicle/GFI/Rivals_BRDM_Turret,/Script/Engine.BlueprintGeneratedClass,,10018,None
0,/OSI_Test/Settings/Vehicle/GFI/RIVALS_VehicleTable,/Script/Engine.DataTable,,1542,None
0,/OSI_Test/Settings/Vehicle/IMF/IMF_Ural375D-TRAN,/Game/Settings/Vehicle/BP_SQVehicleSettings.BP_SQVehicleSettings_C,,2824,None
0,/OSI_Test/Settings/Vehicle/IMF/OSI_IMF_Technical-HMG,/Game/Settings/Vehicle/BP_SQVehicleSettings.BP_SQVehicleSettings_C,,2631,None
0,/OSI_Test/Settings/Vehicle/IMF/OSI_IMF_Technical-Modern-TRAN,/Game/Settings/Vehicle/BP_SQVehicleSettings.BP_SQVehicleSettings_C,,2662,None
0,/OSI_Test/Settings/Vehicle/IMF/OSI_IMF_Ural375D-LOG,/Game/Settings/Vehicle/BP_SQVehicleSettings.BP_SQVehicleSettings_C,,2699,None
0,/OSI_Test/Settings/Vehicle/IMF/OSI_IMF_Vic,/Script/Engine.DataTable,,2937,None
0,/OSI_Test/Settings/Vehicle/IMF/TechMortar/BP_Technical2Seater_Mortar_IMF,/Script/Engine.Blueprint,,41534,None
0,/OSI_Test/Settings/Vehicle/IMF/TechMortar/BP_Technical2Seater_Mortar_IMF,/Script/Engine.BlueprintGeneratedClass,,41534,None
0,/OSI_Test/Settings/Vehicle/IMF/TechMortar/MI_Technical4Seater_MIL,/Script/Engine.MaterialInstanceConstant,,4644,None
0,/OSI_Test/Settings/Vehicle/IMF/TechMortar/Rivals_TechMortar_IMF,/Game/Settings/Vehicle/BP_SQVehicleSettings.BP_SQVehicleSettings_C,,3591,None
0,/OSI_Test/Settings/Vehicle/USMC/OSI_USMC_M1151_M2,/Game/Settings/Vehicle/BP_SQVehicleSettings.BP_SQVehicleSettings_C,,2578,None
0,/OSI_Test/Settings/Vehicle/USMC/OSI_USMC_Vehicle,/Script/Engine.DataTable,,1531,None
