ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/RNS,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,410492,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/Sign-Less_Squad,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,410528,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/Task_Force_Baguette,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,1000942,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/Zero_Pulse,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,1399647,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamWidget/DT_OSI_Teams,/Script/Engine.DataTable,Soft: Unknown reference chain. Soft From Unassigned Package?,5829,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamWidget/OSI_W_TeamSelect,/Script/UMGEditor.WidgetBlueprint,Soft: Unknown reference chain. Soft From Unassigned Package?,10207,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamWidget/OSI_W_TeamSelect,/Script/UMG.WidgetBlueprintGeneratedClass,Soft: Unknown reference chain. Soft From Unassigned Package?,10207,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamWidget/S_OSI_Teams,/Script/CoreUObject.UserDefinedStruct,Soft: Unknown reference chain. Soft From Unassigned Package?,1212,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamWidget/W_Select_Teams_OSI,/Script/UMGEditor.WidgetBlueprint,Soft: Unknown reference chain. Soft From Unassigned Package?,14896,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamWidget/W_Select_Teams_OSI,/Script/UMG.WidgetBlueprintGeneratedClass,Soft: Unknown reference chain. Soft From Unassigned Package?,14896,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamWidget/W_Team_Item_OSI,/Script/UMGEditor.WidgetBlueprint,Soft: Unknown reference chain. Soft From Unassigned Package?,12048,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamWidget/W_Team_Item_OSI,/Script/UMG.WidgetBlueprintGeneratedClass,Soft: Unknown reference chain. Soft From Unassigned Package?,12048,None
0,/OSI_Test/Settings/UI/TeamsLog/Tournament_Logo/preview,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,125907,None
0,/OSI_Test/Settings/UI/TeamsLog/Tournament_Logo/Squad_Invitational_Logo_Alpha,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,1000976,None
0,/OSI_Test/Settings/UI/TeamsLog/Tournament_Logo/T_FriendlyMatch,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,490942,None
0,/OSI_Test/Settings/UI/TeamsLog/TournamentWidget/DT_OSI_Tourn,/Script/Engine.DataTable,Soft: Unknown reference chain. Soft From Unassigned Package?,1545,None
0,/OSI_Test/Settings/UI/TeamsLog/TournamentWidget/S_OSI_TournSettings,/Script/CoreUObject.UserDefinedStruct,Soft: Unknown reference chain. Soft From Unassigned Package?,1267,None
0,/OSI_Test/Settings/UI/TeamsLog/TournamentWidget/W_Tournament_Item_OSI,/Script/UMGEditor.WidgetBlueprint,Soft: Unknown reference chain. Soft From Unassigned Package?,10062,None
0,/OSI_Test/Settings/UI/TeamsLog/TournamentWidget/W_Tournament_Item_OSI,/Script/UMG.WidgetBlueprintGeneratedClass,Soft: Unknown reference chain. Soft From Unassigned Package?,10062,None
0,/OSI_Test/Settings/UI/TeamsLog/TournamentWidget/W_TournamentSelect_OSI,/Script/UMGEditor.WidgetBlueprint,Soft: Unknown reference chain. Soft From Unassigned Package?,9863,None
0,/OSI_Test/Settings/UI/TeamsLog/TournamentWidget/W_TournamentSelect_OSI,/Script/UMG.WidgetBlueprintGeneratedClass,Soft: Unknown reference chain. Soft From Unassigned Package?,9863,None
0,/OSI_Test/Settings/UI/Textures/Loading_Screens/OSI_LoadingScreen,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,4148140,None
0,/OSI_Test/Settings/UI/Textures/Loading_Screens/OSI_LoadingScreenFHD,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,1037749,None
0,/OSI_Test/Settings/UI/Textures/Loading_Screens/Thumbnail_AlBasrah,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,700614,None
0,/OSI_Test/Settings/UI/Textures/Loading_Screens/Thumbnail_Black_Coast,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,1399687,None
0,/OSI_Test/Settings/UI/Textures/Loading_Screens/Thumbnail_Chora,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,1399669,None
0,/OSI_Test/Settings/UI/Textures/Loading_Screens/Thumbnail_Harju,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,1399669,None
0,/OSI_Test/Settings/UI/Textures/Loading_Screens/Thumbnail_Mutaha,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,1399672,None
0,/OSI_Test/Settings/UI/Textures/Loading_Screens/Thumbnail_Yehorivka,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,1399681,None
0,/OSI_Test/Settings/UI/Textures/T_Daco_OSI,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,903392,None
0,/OSI_Test/Settings/UI/Textures/T_DotCrosshair_OSI,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,1069,None
0,/OSI_Test/Settings/UI/Textures/T_Keyboardguide_OSI,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,2631802,None
0,/OSI_Test/Settings/UI/Textures/T_MatchNameBar_OSI,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,480916,None
0,/OSI_Test/Settings/UI/Textures/T_MatchPanelBorder_OSI,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,320920,None
0,/OSI_Test/Settings/UI/Textures/T_MidStat_OSI,/Script/Engine.Texture2D,Soft: Unknown reference chain. Soft From Unassigned Package?,400896,None
0,/OSI_Test/Settings/UI/Transp_Mod/DT_OSI_Transparent,/Script/Engine.DataTable,Soft: Unknown reference chain. Soft From Unassigned Package?,289820,None
0,/OSI_Test/Settings/UI/Transp_Mod/M_Transparent_OSI,/Script/Engine.Material,Soft: Unknown reference chain. Soft From Unassigned Package?,19528,None
0,/OSI_Test/Settings/UI/Transp_Mod/MI_Transparent_OSI,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,18149,None
0,/OSI_Test/Settings/UI/Transp_Mod/MI_Transparent_OSI1,/Script/Engine.MaterialInstanceConstant,Soft: Unknown reference chain. Soft From Unassigned Package?,18152,None
0,/OSI_Test/Settings/UI/Transp_Mod/S_OSI_Transparent,/Script/CoreUObject.UserDefinedStruct,Soft: Unknown reference chain. Soft From Unassigned Package?,1085,None
315,/OSI_Test/Settings/Vehicle/CRF/OSI_CRF_Light_FSV,/Game/Settings/Vehicle/BP_SQVehicleSettings.BP_SQVehicleSettings_C,Hard,1143,None
315,/OSI_Test/Settings/Vehicle/CRF/OSI_CRF_Vic,/Script/Engine.DataTable,Hard,1056,None
312,/OSI_Test/Settings/Vehicle/Delays/OSI_Delay_LTV_Light6,/Script/Squad.SQRestriction_Delay,Hard,969,None
350,/OSI_Test/Settings/Vehicle/Delays/OSI_Delay_MBT_10,/Script/Squad.SQRestriction_Delay,Hard,961,None
350,/OSI_Test/Settings/Vehicle/Delays/OSI_Delay_Transport_5,/Script/Squad.SQRestriction_Delay,Hard,968,None
350,/OSI_Test/Settings/Vehicle/Delays/OSI_Delay_UH_Initial05,/Script/Squad.SQRestriction_Delay,Hard,985,None
350,/OSI_Test/Settings/Vehicle/Delays/OSI_Delay_UH_Initial10,/Script/Squad.SQRestriction_Delay,Hard,985,None
350,/OSI_Test/Settings/Vehicle/Delays/OSI_QuadBikeDelay_3,/Script/Squad.SQRestriction_Delay,Hard,962,None
304,/OSI_Test/Settings/Vehicle/IMF/OSI_IMF_Technical-HMG,/Game/Settings/Vehicle/BP_SQVehicleSettings.BP_SQVehicleSettings_C,Hard,1211,None
304,/OSI_Test/Settings/Vehicle/IMF/OSI_IMF_Technical-Modern-TRAN,/Game/Settings/Vehicle/BP_SQVehicleSettings.BP_SQVehicleSettings_C,Hard,1258,None
304,/OSI_Test/Settings/Vehicle/IMF/OSI_IMF_Ural375D-LOG,/Game/Settings/Vehicle/BP_SQVehicleSettings.BP_SQVehicleSettings_C,Hard,1192,None
304,/OSI_Test/Settings/Vehicle/IMF/OSI_IMF_Vic,/Script/Engine.DataTable,Hard,1565,None
309,/OSI_Test/Settings/Vehicle/USMC/OSI_USMC_M1151_M2,/Game/Settings/Vehicle/BP_SQVehicleSettings.BP_SQVehicleSettings_C,Hard,1157,None
309,/OSI_Test/Settings/Vehicle/USMC/OSI_USMC_Vehicle,/Script/Engine.DataTable,Hard,1067,None
