ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/C4,/Script/Engine.Texture2D,,763067,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/C4,/Script/Engine.Texture2D,,763067,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/EGCF,/Script/Engine.Texture2D,,410495,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/Einherjar,/Script/Engine.Texture2D,,410510,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/EMAN,/Script/Engine.Texture2D,,20860098,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/EMAN,/Script/Engine.Texture2D,,20860098,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/Full_Wipe,/Script/Engine.Texture2D,,410510,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/Giant_Panda_Team,/Script/Engine.Texture2D,,410531,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/image,/Script/Engine.Texture2D,,1827290,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/Man_On_Fire,/Script/Engine.Texture2D,,1960662,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/Man_On_Fire,/Script/Engine.Texture2D,,1960662,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/Monkeys_Want_Bananas,/Script/Engine.Texture2D,,125943,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/N_1,/Script/Engine.Texture2D,,9000888,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/O_W_L_S,/Script/Engine.Texture2D,,410504,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/Old_Continentals,/Script/Engine.Texture2D,,410531,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/POST,/Script/Engine.Texture2D,,820403,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/POST,/Script/Engine.Texture2D,,820403,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/Rat,/Script/Engine.Texture2D,,410492,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/Red_Foxes,/Script/Engine.Texture2D,,400912,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/RNS,/Script/Engine.Texture2D,,410492,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/Task_Force_Baguette,/Script/Engine.Texture2D,,2001263,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/Task_Force_Baguette,/Script/Engine.Texture2D,,2001263,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/United_Lads_Division,/Script/Engine.Texture2D,,410543,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamTextures/Zero_Pulse,/Script/Engine.Texture2D,,1399647,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamWidget/DT_OSI_Teams,/Script/Engine.DataTable,,8513,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamWidget/OSI_W_TeamSelect,/Script/UMGEditor.WidgetBlueprint,,10207,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamWidget/OSI_W_TeamSelect,/Script/UMG.WidgetBlueprintGeneratedClass,,10207,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamWidget/S_OSI_Teams,/Script/CoreUObject.UserDefinedStruct,,1212,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamWidget/W_Select_Teams_OSI,/Script/UMGEditor.WidgetBlueprint,,14896,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamWidget/W_Select_Teams_OSI,/Script/UMG.WidgetBlueprintGeneratedClass,,14896,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamWidget/W_Team_Item_OSI,/Script/UMGEditor.WidgetBlueprint,,12048,None
0,/OSI_Test/Settings/UI/TeamsLog/TeamWidget/W_Team_Item_OSI,/Script/UMG.WidgetBlueprintGeneratedClass,,12048,None
0,/OSI_Test/Settings/UI/TeamsLog/Tournament_Logo/preview,/Script/Engine.Texture2D,,125907,None
0,/OSI_Test/Settings/UI/TeamsLog/Tournament_Logo/Rivals,/Script/Engine.Texture2D,,552126,None
0,/OSI_Test/Settings/UI/TeamsLog/Tournament_Logo/Squad_Invitational_Logo_Alpha,/Script/Engine.Texture2D,,1000976,None
0,/OSI_Test/Settings/UI/TeamsLog/Tournament_Logo/T_FriendlyMatch,/Script/Engine.Texture2D,,490942,None
0,/OSI_Test/Settings/UI/TeamsLog/TournamentWidget/DT_OSI_Tourn,/Script/Engine.DataTable,,1820,None
0,/OSI_Test/Settings/UI/TeamsLog/TournamentWidget/S_OSI_TournSettings,/Script/CoreUObject.UserDefinedStruct,,1267,None
0,/OSI_Test/Settings/UI/TeamsLog/TournamentWidget/W_Tournament_Item_OSI,/Script/UMGEditor.WidgetBlueprint,,10062,None
0,/OSI_Test/Settings/UI/TeamsLog/TournamentWidget/W_Tournament_Item_OSI,/Script/UMG.WidgetBlueprintGeneratedClass,,10062,None
0,/OSI_Test/Settings/UI/TeamsLog/TournamentWidget/W_TournamentSelect_OSI,/Script/UMGEditor.WidgetBlueprint,,9863,None
0,/OSI_Test/Settings/UI/TeamsLog/TournamentWidget/W_TournamentSelect_OSI,/Script/UMG.WidgetBlueprintGeneratedClass,,9863,None
0,/OSI_Test/Settings/UI/Textures/Loading_Screens/OSI_LoadingScreen,/Script/Engine.Texture2D,,4148140,None
0,/OSI_Test/Settings/UI/Textures/Loading_Screens/OSI_LoadingScreenFHD,/Script/Engine.Texture2D,,1037749,None
0,/OSI_Test/Settings/UI/Textures/Loading_Screens/Thumbnail_AlBasrah,/Script/Engine.Texture2D,,700614,None
0,/OSI_Test/Settings/UI/Textures/Loading_Screens/Thumbnail_Black_Coast,/Script/Engine.Texture2D,,1399687,None
0,/OSI_Test/Settings/UI/Textures/Loading_Screens/Thumbnail_Chora,/Script/Engine.Texture2D,,1399669,None
0,/OSI_Test/Settings/UI/Textures/Loading_Screens/Thumbnail_Harju,/Script/Engine.Texture2D,,1399669,None
0,/OSI_Test/Settings/UI/Textures/Loading_Screens/Thumbnail_Mutaha,/Script/Engine.Texture2D,,1399672,None
0,/OSI_Test/Settings/UI/Textures/Loading_Screens/Thumbnail_Yehorivka,/Script/Engine.Texture2D,,1399681,None
0,/OSI_Test/Settings/UI/Textures/T_Daco_OSI,/Script/Engine.Texture2D,,903392,None
0,/OSI_Test/Settings/UI/Textures/T_DotCrosshair_OSI,/Script/Engine.Texture2D,,1069,None
0,/OSI_Test/Settings/UI/Textures/T_Keyboardguide_OSI,/Script/Engine.Texture2D,,2631802,None
0,/OSI_Test/Settings/UI/Textures/T_MatchNameBar_OSI,/Script/Engine.Texture2D,,480916,None
0,/OSI_Test/Settings/UI/Textures/T_MatchPanelBorder_OSI,/Script/Engine.Texture2D,,320920,None
0,/OSI_Test/Settings/UI/Textures/T_MidStat_OSI,/Script/Engine.Texture2D,,400896,None
0,/OSI_Test/Settings/UI/Transp_Mod/DT_OSI_Transparent,/Script/Engine.DataTable,,289820,None
0,/OSI_Test/Settings/UI/Transp_Mod/M_Transparent_OSI,/Script/Engine.Material,,19528,None
0,/OSI_Test/Settings/UI/Transp_Mod/MI_Transparent_OSI,/Script/Engine.MaterialInstanceConstant,,18149,None
0,/OSI_Test/Settings/UI/Transp_Mod/MI_Transparent_OSI1,/Script/Engine.MaterialInstanceConstant,,18152,None
0,/OSI_Test/Settings/UI/Transp_Mod/S_OSI_Transparent,/Script/CoreUObject.UserDefinedStruct,,1085,None
0,/OSI_Test/Settings/Vehicle/CAF/BP_TAPV,/Script/Engine.Blueprint,,36489,None
0,/OSI_Test/Settings/Vehicle/CAF/BP_TAPV,/Script/Engine.BlueprintGeneratedClass,,36489,None
0,/OSI_Test/Settings/Vehicle/CAF/RIVALS_CAF,/Script/Engine.DataTable,,1060,None
0,/OSI_Test/Settings/Vehicle/CAF/Rivals_CAF_TAPV_M2,/Game/Settings/Vehicle/BP_SQVehicleSettings.BP_SQVehicleSettings_C,,1180,None
0,/OSI_Test/Settings/Vehicle/CRF/CRF_Light_Transport,/Game/Settings/Vehicle/BP_SQVehicleSettings.BP_SQVehicleSettings_C,,1194,None
0,/OSI_Test/Settings/Vehicle/CRF/M939_Tran/BP_US_Util_USMC_Woodland,/Script/Engine.Blueprint,,50679,None
0,/OSI_Test/Settings/Vehicle/CRF/M939_Tran/BP_US_Util_USMC_Woodland,/Script/Engine.BlueprintGeneratedClass,,50679,None
0,/OSI_Test/Settings/Vehicle/CRF/OSI_CRF_Light_FSV,/Game/Settings/Vehicle/BP_SQVehicleSettings.BP_SQVehicleSettings_C,,1147,None
0,/OSI_Test/Settings/Vehicle/CRF/OSI_CRF_Vic,/Script/Engine.DataTable,,2007,None
0,/OSI_Test/Settings/Vehicle/CRF/RIVALS_CRF_Technical-LOGI,/Game/Settings/Vehicle/BP_SQVehicleSettings.BP_SQVehicleSettings_C,,1212,None
0,/OSI_Test/Settings/Vehicle/CRF/Rivals_M939_TRAN_CRF,/Game/Settings/Vehicle/BP_SQVehicleSettings.BP_SQVehicleSettings_C,,1191,None
0,/OSI_Test/Settings/Vehicle/CRF/Rivals_Technical-Mortar_CRF,/Game/Settings/Vehicle/BP_SQVehicleSettings.BP_SQVehicleSettings_C,,1230,None
0,/OSI_Test/Settings/Vehicle/CRF/TechMortar/BP_Technical2Seater_White_Mortar,/Script/Engine.Blueprint,,22791,None
0,/OSI_Test/Settings/Vehicle/CRF/TechMortar/BP_Technical2Seater_White_Mortar,/Script/Engine.BlueprintGeneratedClass,,22791,None
0,/OSI_Test/Settings/Vehicle/Delays/OSI_Delay_LTV_Light6,/Script/Squad.SQRestriction_Delay,,969,None
0,/OSI_Test/Settings/Vehicle/Delays/OSI_Delay_MBT_10,/Script/Squad.SQRestriction_Delay,,961,None
0,/OSI_Test/Settings/Vehicle/Delays/OSI_Delay_Transport_5,/Script/Squad.SQRestriction_Delay,,968,None
0,/OSI_Test/Settings/Vehicle/Delays/OSI_Delay_UH_Initial05,/Script/Squad.SQRestriction_Delay,,985,None
0,/OSI_Test/Settings/Vehicle/Delays/OSI_Delay_UH_Initial10,/Script/Squad.SQRestriction_Delay,,985,None
0,/OSI_Test/Settings/Vehicle/Delays/OSI_QuadBikeDelay_3,/Script/Squad.SQRestriction_Delay,,962,None
0,/OSI_Test/Settings/Vehicle/GFI/RIVALS_BRDM-2,/Game/Settings/Vehicle/BP_SQVehicleSettings.BP_SQVehicleSettings_C,,1194,None
0,/OSI_Test/Settings/Vehicle/GFI/RIVALS_BRDM_2GFI,/Script/Engine.Blueprint,,20442,None
0,/OSI_Test/Settings/Vehicle/GFI/RIVALS_BRDM_2GFI,/Script/Engine.BlueprintGeneratedClass,,20442,None
0,/OSI_Test/Settings/Vehicle/GFI/Rivals_BRDM_Turret,/Script/Engine.Blueprint,,7117,None
0,/OSI_Test/Settings/Vehicle/GFI/Rivals_BRDM_Turret,/Script/Engine.BlueprintGeneratedClass,,7117,None
0,/OSI_Test/Settings/Vehicle/GFI/RIVALS_VehicleTable,/Script/Engine.DataTable,,1078,None
0,/OSI_Test/Settings/Vehicle/IMF/IMF_Ural375D-TRAN,/Game/Settings/Vehicle/BP_SQVehicleSettings.BP_SQVehicleSettings_C,,1196,None
0,/OSI_Test/Settings/Vehicle/IMF/OSI_IMF_Technical-HMG,/Game/Settings/Vehicle/BP_SQVehicleSettings.BP_SQVehicleSettings_C,,1211,None
0,/OSI_Test/Settings/Vehicle/IMF/OSI_IMF_Technical-Modern-TRAN,/Game/Settings/Vehicle/BP_SQVehicleSettings.BP_SQVehicleSettings_C,,1241,None
0,/OSI_Test/Settings/Vehicle/IMF/OSI_IMF_Ural375D-LOG,/Game/Settings/Vehicle/BP_SQVehicleSettings.BP_SQVehicleSettings_C,,1192,None
0,/OSI_Test/Settings/Vehicle/IMF/OSI_IMF_Vic,/Script/Engine.DataTable,,2049,None
0,/OSI_Test/Settings/Vehicle/IMF/TechMortar/BP_Technical2Seater_Mortar_IMF,/Script/Engine.Blueprint,,25689,None
0,/OSI_Test/Settings/Vehicle/IMF/TechMortar/BP_Technical2Seater_Mortar_IMF,/Script/Engine.BlueprintGeneratedClass,,25689,None
0,/OSI_Test/Settings/Vehicle/IMF/TechMortar/MI_Technical4Seater_MIL,/Script/Engine.MaterialInstanceConstant,,1881,None
0,/OSI_Test/Settings/Vehicle/IMF/TechMortar/Rivals_TechMortar_IMF,/Game/Settings/Vehicle/BP_SQVehicleSettings.BP_SQVehicleSettings_C,,1702,None
0,/OSI_Test/Settings/Vehicle/USMC/OSI_USMC_M1151_M2,/Game/Settings/Vehicle/BP_SQVehicleSettings.BP_SQVehicleSettings_C,,1157,None
0,/OSI_Test/Settings/Vehicle/USMC/OSI_USMC_Vehicle,/Script/Engine.DataTable,,1067,None
